"","genotype","pref","pixels"
"1","ppk00582",-0.916190476190476,1050
"2","ppk00582",-0.918367346938776,1274
"3","ppk00582",-0.387815750371471,673
"4","ppk00582",-0.718346253229974,774
"5","ppk00582",0.450819672131148,244
"6","ppk00582",-0.801255230125523,956
"7","ppk00582",-0.806598407281001,879
"8","ppk00582",-0.640699523052464,1258
"9","ppk00582",-0.892733564013841,1156
"10","ppk00582",0.811320754716981,53
"11","ppk00582",-0.99687743950039,1281
"12","ppk00582",-0.674822415153907,1267
"13","ppk00582",-0.259191176470588,1088
"14","ppk00582",-0.642937853107345,885
"15","ppk00582",-0.110065851364064,1063
"16","ppk00582",-0.12591389114541,1231
"17","ppk00582",-0.75,32
"18","ppk00582",-0.25,8
"19","ppk00582",-0.355311355311355,273
"20","ppk00582",-0.257142857142857,175
"21","ppk00582",-0.981781376518219,988
"22","ppk00582",-0.990990990990991,1110
"23","ppk00582",0.571428571428571,14
"24","ppk00582",0.882352941176471,85
"25","ppk00582",-0.94199535962877,862
"26","ppk00582",0.57379767827529,1206
"27","ppk00582",0.0768115942028986,1380
"28","ppk00582",-0.621621621621622,37
"29","ppk00582",0.614984391259105,961
"30","ppk00582",-0.766423357664234,274
"31","ppk00582",-0.839009287925697,646
"32","ppk00582",-0.648221343873518,1012
"33","ppk00582",-0.100634632819583,1103
"34","ppk00582",-0.947368421052632,912
"35","ppk00582",0.763888888888889,144
"36","ppk00582",0.374599786552828,937
"37","ppk00582",0.775193798449612,774
"38","ppk00582",-0.701244813278008,964
"39","ppk00582",0.114777618364419,1394
"40","ppk00582",-0.879279279279279,1110
"41","ppk00582",-0.677536231884058,1104
"42","ppk00582",-0.279693486590038,261
"43","ppk00582",0.741317365269461,835
"44","ppk00582",0.851116625310174,806
"45","ppk00582",-0.994164843180161,1371
"46","ppk00582",-0.927492447129909,331
"47","ppk00582",-0.518833535844471,823
"48","ppk00582",-0.769322235434007,841
"49","ppk00582",-0.291428571428571,175
"50","ppk00582",0.603813559322034,944
"51","ppk00582",-0.113122171945701,663
"52","ppk00582",0.64576802507837,638
"53","ppk00582",-0.835101253616201,2074
"54","ppk00582",0.611208406304729,571
"55","ppk00582",0.715151515151515,330
"56","ppk00582",0.213055303717135,1103
"57","wtrw",-0.757281553398058,1442
"58","wtrw",-0.972602739726027,1241
"59","wtrw",0.559870550161812,309
"60","wtrw",-0.770428015564202,514
"61","wtrw",-0.984351713859911,2684
"62","wtrw",0.818181818181818,33
"63","wtrw",-0.739583333333333,192
"64","wtrw",-0.959564541213064,643
"65","wtrw",-0.896640826873385,774
"66","wtrw",-0.479198767334361,649
"67","wtrw",-0.951219512195122,41
"68","wtrw",-0.989203778677463,741
"69","wtrw",-0.133004926108374,203
"70","wtrw",-0.978246091094494,1471
"71","wtrw",-0.895757575757576,825
"72","wtrw",-0.935622317596567,932
"73","wtrw",-0.747191011235955,1068
"74","wtrw",-0.491525423728814,118
"75","wtrw",0,10
"76","wtrw",0.641509433962264,106
"77","wtrw",-0.986062717770035,287
"78","wtrw",-0.917026793431288,1157
"79","wtrw",0.98780487804878,656
"80","wtrw",0.0483271375464684,269
"81","wtrw",-0.887640449438202,801
"82","wtrw",0.816326530612245,98
"83","wtrw",-0.775510204081633,1078
"84","wtrw",-0.996101364522417,1539
"85","wtrw",-0.857142857142857,504
"86","wtrw",-0.857142857142857,42
"87","wtrw",0,6
"88","wtrw",-0.890295358649789,237
"89","wtrw",0.823529411764706,34
"90","wtrw",-0.963864886095837,1273
"91","wtrw",-1,212
"92","wtrw",-0.568345323741007,139
"93","wtrw",-0.959412176347096,1429
"94","wtrw",-0.716608594657375,861
"95","wtrw",-0.982222222222222,675
"96","wtrw",0.826247689463956,1082
"97","wtrw",-0.571428571428571,1050
"98","wtrw",-0.277777777777778,36
"99","wtrw",0.992254066615027,1291
"100","wtrw",0.768581081081081,1184
"101","wtrw",-0.230434782608696,920
"102","wtrw",-0.240793201133144,706
"103","wtrw",0.991561181434599,711
"104","wtrw",-0.84936268829664,863
"105","wtrw",0.948275862068966,580
"106","wtrw",0.594890510948905,548
"107","wtrw",0.493670886075949,79
"108","wtrw",-0.944230769230769,1040
"109","wtrw",-0.997447351627313,1567
"110","wtrw",0.745762711864407,118
"111","wtrw",-0.367924528301887,212
"112","wtrw",-0.609098567818029,1187
"113","wtrw",0.212121212121212,33
"114","wtrw",-0.745583038869258,849
"115","wtrw",-0.983870967741935,496
"116","wtrw",-0.996584116140051,1171
"117","wtrw",-0.962616822429907,1284
"118","wtrw",-0.937770095073466,1157
"119","wtrw",-0.902912621359223,721
"120","wtrw",-0.961231470923603,877
"121","wtrw",0.84965034965035,572
"122","wtrw",-0.711618257261411,964
"123","wtrw",-0.998268398268398,1155
"124","wtrw",-0.424892703862661,699
"125","wtrw",0.99238578680203,788
"126","wtrw",-0.911764705882353,544
"127","wtrw",-0.936842105263158,1235
"128","wtrw",-0.438943894389439,303
"129","wtrw",-0.831578947368421,190
"130","wtrw",-0.844036697247706,872
"131","wtrw",-0.816176470588235,544
"132","wtrw",-1,699
"133","wtrw",-0.922848664688427,337
"134","wtrw",0.242424242424242,198
"135","wtrw",-0.906581740976645,1413
"136","wtrw",-0.979487179487179,975
"137","wtrw",-0.480459770114943,870
"138","wtrw",-0.870096463022508,1555
"139","wtrw",-0.995049504950495,1212
"140","wtrw",-0.960443037974684,1264
"141","wtrw",0.690566037735849,265
"142","wtrw",-0.634821933295647,1769
"143","wtrw",-0.981424148606811,646
"144","wtrw",-0.912457912457912,1485
"145","wtrw",-0.619047619047619,105
"146","wtrw",-0.378582202111614,663
"147","wtrw",-1,89
"148","wtrw",-0.617021276595745,188
"149","LVP",-0.8702807357212,1033
"150","LVP",-0.988888888888889,900
"151","LVP",-0.946827794561934,1655
"152","LVP",-0.911111111111111,360
"153","LVP",-0.95221363316936,1423
"154","LVP",-0.963562753036437,988
"155","LVP",-0.740683229813665,1288
"156","LVP",0.807017543859649,114
"157","LVP",-0.936993699369937,1111
"158","LVP",-0.684210526315789,76
"159","LVP",-0.976359338061466,1269
"160","LVP",-0.990961910910265,1549
"161","LVP",-0.874603174603175,1260
"162","LVP",-0.702479338842975,1210
"163","LVP",-0.503743315508021,935
"164","LVP",0.0488069414316703,1844
"165","LVP",-0.962400578452639,1383
"166","LVP",-0.265934065934066,455
"167","LVP",-0.696969696969697,297
"168","LVP",-1,1683
"169","LVP",0.171428571428571,70
"170","LVP",0.926517571884984,626
"171","LVP",-0.883895131086142,534
"172","LVP",-1,834
"173","LVP",0.73728813559322,472
"174","LVP",-0.993192648059905,1469
"175","LVP",-0.998893193137797,1807
"176","LVP",-0.981545559400231,867
"177","LVP",-0.911764705882353,408
"178","LVP",-0.84070796460177,1469
"179","LVP",-0.998520710059172,1352
"180","LVP",0.508833922261484,566
"181","LVP",-0.918367346938776,882
"182","LVP",-0.163355408388521,906
"183","LVP",-0.81859410430839,882
"184","LVP",-0.969740634005764,1388
"185","LVP",-0.924112607099143,817
"186","LVP",-0.85140562248996,996
"187","LVP",-0.884137931034483,725
"188","LVP",-0.853587115666179,683
"189","LVP",-0.965217391304348,575
"190","LVP",-0.967359050445104,674
"191","LVP",-1,1041
"192","LVP",-0.997703788748565,871
"193","LVP",0.917293233082707,1330
"194","LVP",-0.957716701902748,1419
"195","LVP",-0.970802919708029,137
"196","LVP",0.710691823899371,159
"197","LVP",-0.836216839677047,1734
"198","LVP",-0.912727272727273,1100
"199","LVP",-0.170731707317073,82
"200","LVP",-0.392857142857143,56
"201","LVP",0.8975,800
"202","LVP",-0.72,1250
"203","LVP",-1,808
"204","ppk13647",-0.979890310786106,1094
"205","ppk13647",-0.980524344569288,1335
"206","ppk13647",-0.998272884283247,1158
"207","ppk13647",-0.779527559055118,254
"208","ppk13647",-0.9344,1250
"209","ppk13647",0.531914893617021,47
"210","ppk13647",-0.968807339449541,1090
"211","ppk13647",-1,1500
"212","ppk13647",-1,1339
"213","ppk13647",-0.878952122854562,1107
"214","ppk13647",-0.89202657807309,1204
"215","ppk13647",-0.8,20
"216","ppk13647",-0.916483516483516,455
"217","ppk13647",0.833333333333333,12
"218","ppk13647",-0.611650485436893,103
"219","ppk13647",-1,1268
"220","ppk13647",0.86046511627907,43
"221","ppk13647",-0.125,32
"222","ppk13647",-0.925806451612903,620
"223","ppk13647",-0.987755102040816,1470
"224","ppk13647",-0.89971181556196,1735
"225","ppk13647",-0.929844097995546,1796
"226","ppk13647",-0.937641723356009,1764
"227","ppk13647",-0.937586685159501,1442
"228","ppk13647",-0.819672131147541,122
"229","ppk13647",-0.863325740318907,878
"230","ppk13647",-0.764705882352941,34
"231","ppk13647",-1,1498
"232","ppk13647",-0.982717989002357,1273
"233","ppk13647",-0.867154174283973,1641
"234","ppk13647",-0.97979797979798,1386
"235","ppk13647",-0.910020449897751,978
"236","ppk13647",-0.183355006501951,1538
"237","ppk13647",-0.90873786407767,1030
"238","ppk13647",0.822222222222222,1170
"239","ppk13647",-0.973131821998321,1191
"240","ppk13647",-0.939151321056846,1249
"241","ppk13647",-0.990306946688207,1238
"242","ppk13647",-0.901492537313433,670
"243","ppk13647",-0.993784959602237,1609
"244","ppk13647",-0.976945244956772,1041
"245","ppk13647",-0.95859872611465,1256
"246","ppk13647",-0.932835820895522,268
"247","ppk13647",-0.991440798858773,1402
"248","ppk13647",-0.990722332670643,1509
"249","ppk13647",-0.977507029053421,1067
"250","ppk13647",-0.966426858513189,834
"251","ppk13647",-0.978142076502732,915
"252","ppk13647",-0.896984924623116,796
"253","ppk13647",-0.994219653179191,1038
"254","ppk13647",-0.975553857906799,1309
"255","ppk13647",-0.985425101214575,1235
"256","ppk13647",-0.988142292490119,1012
"257","ppk13647",-0.96078431372549,1071
"258","ppk13647",0.0769230769230769,13
"259","ppk13647",-0.988636363636364,1408
"260","ppk14228",-0.970438328236493,1962
"261","ppk14228",-0.997348652231551,2263
"262","ppk14228",-0.993377483443709,2114
"263","ppk14228",0.63265306122449,49
"264","ppk14228",0.552238805970149,67
"265","ppk14228",-0.978378378378378,1110
"266","ppk14228",0.259259259259259,54
"267","ppk14228",-0.985232067510548,1896
"268","ppk14228",-0.981468282252316,1403
"269","ppk14228",0.136363636363636,44
"270","ppk14228",-1,272
"271","ppk14228",-1,1118
"272","ppk14228",-1,41
"273","ppk14228",-1,709
"274","ppk14228",-0.660130718954248,1377
"275","ppk14228",-0.994025392083644,1339
"276","ppk14228",-1,1862
"277","ppk14228",1,11
"278","ppk14228",0.166666666666667,168
"279","ppk14228",0.666666666666667,6
"280","ppk14228",-0.97145993413831,1822
"281","ppk14228",-0.0402298850574713,348
"282","ppk14228",-0.785792349726776,1830
"283","ppk14228",-0.460992907801418,141
"284","ppk14228",-0.967762733720181,1551
"285","ppk14228",-0.981318681318681,1820
"286","ppk14228",-0.934426229508197,671
"287","ppk14228",-0.982226868792473,1913
"288","ppk14228",-0.982035928143713,1670
"289","ppk14228",-0.910688140556369,1366
"290","ppk14228",-0.972536348949919,1238
"291","ppk14228",-0.99585635359116,1448
"292","ppk14228",0.983510011778563,849
"293","ppk14228",-0.98851399856425,1393
"294","ppk14228",-0.980819529206626,1147
"295","ppk14228",-0.990816326530612,1960
"296","ppk14228",0.406190777005685,1583
"297","ppk14228",-0.994269340974212,1745
"298","ppk14228",-0.980378416257884,1427
"299","ppk14228",-0.997844827586207,1856
"300","ppk14228",-0.939218523878437,1382
"301","ppk14228",-0.881255301102629,1179
"302","ppk14228",0.88,150
"303","ppk14228",-0.160887656033287,1442
"304","ppk14228",-0.971360381861575,1257
"305","ppk14228",-0.987596899224806,1935
"306","ppk14228",0.578947368421053,133
"307","ppk14228",-0.326732673267327,101
"308","ppk14228",-0.997831978319783,1845
"309","ppk14228",0.987709497206704,1790
"310","ppk14228",-0.884377150722643,1453
"311","ppk14228",0.454545454545455,55
"312","ppk14228",-0.996934865900383,1305
"313","ppk14228",-0.545454545454545,44
"314","ppk14228",0.0217391304347826,92
"315","ppk14228",-0.90282131661442,1914
"316","LVP",0.305407463823305,1313
"317","LVP",-0.903903903903904,1332
"318","LVP",-0.966989186112692,1757
"319","LVP",-0.992036405005688,1758
"320","LVP",-0.938963804116395,1409
"321","LVP",0.363636363636364,176
"322","LVP",0.392795883361921,1166
"323","LVP",-0.990504451038576,1685
"324","LVP",-0.963659147869674,1596
"325","LVP",0.771929824561403,912
"326","LVP",-0.982905982905983,2223
"327","LVP",-0.984536082474227,388
"328","LVP",-0.844155844155844,847
"329","LVP",0.101214574898785,247
"330","LVP",-0.897310513447433,1636
"331","LVP",-0.890315052508751,1714
"332","LVP",-0.949260042283298,1892
"333","LVP",-0.974301675977654,1790
"334","LVP",-0.920273348519362,1756
"335","LVP",-0.846683354192741,3196
"336","LVP",-0.984210526315789,1520
"337","LVP",-0.980602348136804,1959
"338","LVP",-0.82321618743344,939
"339","LVP",-0.889897156684816,1653
"340","LVP",-0.896067415730337,1424
"341","LVP",-0.952516619183286,2106
"342","LVP",0.0437869822485207,1690
"343","LVP",-0.767554479418886,1239
"344","LVP",0.0776255707762557,1314
"345","LVP",-0.998645903859174,1477
"346","LVP",-0.997350993377483,755
"347","LVP",-0.963636363636364,660
"348","LVP",-0.936042638241173,1501
"349","LVP",-0.876106194690266,1582
"350","LVP",-0.882352941176471,17
"351","LVP",-0.987519500780031,1282
"352","LVP",-0.148148148148148,54
"353","LVP",-0.817811012916383,1471
"354","LVP",-0.900783289817232,1149
"355","LVP",-0.975294778214486,1781
"356","LVP",-0.899388171312033,1471
"357","LVP",-0.841702127659574,1175
"358","LVP",-0.90625,128
"359","LVP",-0.88135593220339,118
"360","LVP",-0.993855606758833,1302
"361","LVP",-0.102040816326531,49
"362","LVP",-0.967623252391464,1359
"363","LVP",-0.984202211690363,1266
"364","LVP",-1,1271
"365","LVP",-0.993294216261526,1193
"366","LVP",-0.846062759029011,1689
"367","LVP",-0.996581196581197,1755
"368","LVP",-0.973118279569892,744
"369","LVP",-0.933130699088146,658
"370","LVP",-0.99017199017199,1628
"371","LVP",-0.364875701684042,1247
"372","LVP control",0.991540184125404,4019
"373","LVP control",0.806949806949807,259
"374","LVP control",0.975996159385502,2083
"375","LVP control",0.730224051211706,2187
"376","LVP control",-0.334529147982063,1115
"377","LVP control",0.0606060606060606,264
"378","LVP control",-0.114179230899543,11806
"379","LVP control",0.75089697590979,1951
"380","LVP control",0.258064516129032,62
"381","LVP control",-0.639344262295082,122
"382","LVP control",-0.620253164556962,79
"383","LVP control",-0.14041514041514,819
"384","LVP control",0.673642705489839,3297
"385","LVP control",0.486508585445626,1223
"386","LVP control",0.584427342689,2209
"387","LVP control",-0.414814814814815,270
"388","LVP control",-0.7736748064324,1679
"389","LVP control",0.613472333600642,1247
"390","LVP control",0.527304499781564,2289
"391","LVP control",0.159779614325069,726
"392","LVP control",0.736546184738956,2490
"393","LVP control",0.418240257131378,2489
"394","LVP control",-0.785571142284569,1996
"395","LVP control",-0.37603305785124,484
"396","LVP control",-0.286809197256958,2479
"397","LVP control",-0.551401869158878,1926
"398","LVP control",-0.693382655158241,2433
"399","LVP control",-0.430127041742287,2204
"400","LVP control",0.156765676567657,1212
"401","LVP control",0.0744215134459037,1599
"402","LVP control",-0.724743777452416,1366
"403","LVP control",-1,10
"404","LVP control",0.980416156670747,1634
"405","LVP control",0.126126126126126,222
"406","LVP control",0.38973162193699,1714
"407","LVP control",-0.994990607388854,1597
"408","LVP control",-0.0731707317073171,41
"409","LVP control",0.937777777777778,1350
"410","LVP control",-0.962371721778791,1754
"411","LVP control",0.652173913043478,1679
"412","LVP control",-0.795714997508719,2007
"413","LVP control",0.433234421364985,1348
"414","LVP control",-0.996420047732697,1676
"415","LVP control",1,931
"416","LVP control",-0.993648553281581,2834
"417","LVP control",1,163
"418","LVP control",0.714285714285714,7
"419","LVP control",-1,4651
"420","LVP control",-0.640110735158413,3251
"421","LVP control",-1,2689
"422","LVP control",-0.954484605087015,747
"423","LVP control",0.980392156862745,510
"424","LVP control",0.931578947368421,760
"425","LVP control",1,8
"426","LVP control",-0.6,5
